This is pdfTeX, Version 3.141592653-2.6-1.40.29 (MiKTeX 26.5) (preloaded format=pdflatex 2026.8.17)  17 AUG 2026 12:29
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**c:/xampp/htdocs/DoAn1CongThanhDucThinh/LaTex_Document/DATN__Template_LaTexStudio/main.tex
(c:/xampp/htdocs/DoAn1CongThanhDucThinh/LaTex_Document/DATN__Template_LaTexStudio/main.tex
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
(C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2025/01/22 v1.4n Standard LaTeX document class
(C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count276
\c@chapter=\count277
\c@section=\count278
\c@subsection=\count279
\c@subsubsection=\count280
\c@paragraph=\count281
\c@subparagraph=\count282
\c@figure=\count283
\c@table=\count284
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen150
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/vntex\vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/base\ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
) (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/base\fontenc.sty
Package: fontenc 2025/07/18 v2.1d Standard LaTeX package
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
LaTeX Font Info:    Trying to load font information for OMX+ztmcm on input line 78.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\omxztmcm.fd
File: omxztmcm.fd 2000/01/03 Fontinst v1.801 font definitions for OMX/ztmcm.
)
LaTeX Font Info:    Trying to load font information for OT1+ptm on input line 78.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ot1ptm.fd
File: ot1ptm.fd 2001/06/04 font definitions for OT1/ptm.
)
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <14> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 78.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <10.36008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 78.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <8.40009> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 78.
 [1

{C:/Users/mrcow/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}{C:/Users/mrcow/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/vntex/t5.enc} <./Chapter_0/logo.png>]
File: Chapter_0/logo.png Graphic file (type png)
<use Chapter_0/logo.png>
Package pdftex.def Info: Chapter_0/logo.png  used on input line 96.
(pdftex.def)             Requested size: 113.81102pt x 113.80832pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.96 }
       [1]) (Chapter_0/3_XacNhanHoiDong.tex
LaTeX Font Info:    Calculating math sizes for size <13> on input line 11.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <13> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <9.62007> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 11.
LaTeX Font Info:    Font shape `OT1/ptm/bx/n' in size <7.80008> not available
(Font)              Font shape `OT1/ptm/b/n' tried instead on input line 11.
) [1] (Chapter_0/4_LoiCamDoan.tex) [2

] (Chapter_0/5_LoiCamOn.tex) [3

] (Chapter_0/6_TomTat.tex
LaTeX Font Info:    Trying to load font information for TS1+ptm on input line 7.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/psnfss\ts1ptm.fd
File: ts1ptm.fd 2001/06/04 font definitions for TS1/ptm.
)) [4

{C:/Users/mrcow/AppData/Local/Programs/MiKTeX/fonts/enc/dvips/base/8r.enc}] (main.toc)
\tf@toc=\write5
\openout5 = `main.toc'.

 [5] [6

] (main.lof)
\tf@lof=\write6
\openout6 = `main.lof'.

 [7] (main.lot)
\tf@lot=\write7
\openout7 = `main.lot'.

 [8]) (LoiMoDau/LoiMoDau_main.tex
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.53 
      [1

]) [2] (Chapter_1/Chuong1_main.tex
Ch\uhorn \ohorn ng 1.
) [3

] (Chapter_2/Chuong2_main.tex
Ch\uhorn \ohorn ng 2.
<Chapter_2/Images_c2/usecase.jpg, id=156, 571.38469pt x 136.25906pt>
File: Chapter_2/Images_c2/usecase.jpg Graphic file (type jpg)
<use Chapter_2/Images_c2/usecase.jpg>
Package pdftex.def Info: Chapter_2/Images_c2/usecase.jpg  used on input line 20.
(pdftex.def)             Requested size: 455.24411pt x 108.56244pt.
) [4

 <./Chapter_2/Images_c2/usecase.jpg>] (Chapter_3/Chuong3_main.tex
Ch\uhorn \ohorn ng 3.
<Chapter_3/Images_c3/khuyenmai.png, id=161, 439.6425pt x 258.21469pt>
File: Chapter_3/Images_c3/khuyenmai.png Graphic file (type png)
<use Chapter_3/Images_c3/khuyenmai.png>
Package pdftex.def Info: Chapter_3/Images_c3/khuyenmai.png  used on input line 27.
(pdftex.def)             Requested size: 455.24411pt x 267.38644pt.
) [5

 <./Chapter_3/Images_c3/khuyenmai.png>] [6] (Chapter_4/Chuong4_main.tex
Ch\uhorn \ohorn ng 4.
) [7

]
LaTeX Font Info:    Trying to load font information for T5+cmtt on input line 392.
 (C:\Users\mrcow\AppData\Local\Programs\MiKTeX\tex/latex/vntex\t5cmtt.fd
File: t5cmtt.fd 1999/05/25 v2.5h Standard LaTeX font definitions
) [8] (Appendix/PhuLuc_main.tex
pdfTeX warning (ext4): destination with the same identifier (name{section.4.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.11 \section{Bổ sung 1}
                          
<Appendix/Images_phuluc/giaodientrangquanlytintuc.jpg, id=195, 418.56375pt x 345.54094pt>
File: Appendix/Images_phuluc/giaodientrangquanlytintuc.jpg Graphic file (type jpg)
<use Appendix/Images_phuluc/giaodientrangquanlytintuc.jpg>
Package pdftex.def Info: Appendix/Images_phuluc/giaodientrangquanlytintuc.jpg  used on input line 14.
(pdftex.def)             Requested size: 318.66948pt x 263.07254pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.i}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.18 \clearpage
                [1

 <./Appendix/Images_phuluc/giaodientrangquanlytintuc.jpg>]
pdfTeX warning (ext4): destination with the same identifier (name{section.4.2}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.19 \section{Bổ sung 2}
                          
<Appendix/Images_phuluc/chungnhan.jpg, id=202, 315.42844pt x 398.99063pt>
File: Appendix/Images_phuluc/chungnhan.jpg Graphic file (type jpg)
<use Appendix/Images_phuluc/chungnhan.jpg>
Package pdftex.def Info: Appendix/Images_phuluc/chungnhan.jpg  used on input line 22.
(pdftex.def)             Requested size: 318.66948pt x 403.11737pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.ii}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.26 \clearpage
                [2

 <./Appendix/Images_phuluc/chungnhan.jpg>]
<Appendix/Images_phuluc/nckh.jpg, id=207, 453.19313pt x 581.92406pt>
File: Appendix/Images_phuluc/nckh.jpg Graphic file (type jpg)
<use Appendix/Images_phuluc/nckh.jpg>
Package pdftex.def Info: Appendix/Images_phuluc/nckh.jpg  used on input line 30.
(pdftex.def)             Requested size: 318.66948pt x 409.19098pt.

pdfTeX warning (ext4): destination with the same identifier (name{page.iii}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.34 \clearpage
                [3

 <./Appendix/Images_phuluc/nckh.jpg>]) (main.aux)
 ***********
LaTeX2e <2026-06-01>
L3 programming layer <2026-07-20>
 ***********
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: 4E31C3BE35A24D850BED0AC02B12137F;1066.
Package logreq Info: Writing requests to 'main.run.xml'.
\openout1 = `main.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 29512 strings out of 467501
 560085 string characters out of 5408550
 1401684 words of memory out of 5000000
 58265 multiletter control sequences out of 15000+600000
 686289 words of font info for 103 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 86i,13n,117p,774b,1359s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/mrcow/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmb8v.pfb><C:/Users/mrcow/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmbi8v.pfb><C:/Users/mrcow/AppData/Local/Programs/MiKTeX/fonts/type1/urw/times/utmr8a.pfb><C:/Users/mrcow/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmr8v.pfb><C:/Users/mrcow/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/urwvn/utmri8v.pfb><C:/Users/mrcow/AppData/Local/Programs/MiKTeX/fonts/type1/vntex/vnr/vntt12.pfb>
Output written on main.pdf (21 pages, 600929 bytes).
PDF statistics:
 258 PDF objects out of 1000 (max. 8388607)
 68 named destinations out of 1000 (max. 500000)
 79 words of extra memory for PDF output out of 10000 (max. 10000000)

